==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3
NODE      1530 COORD  6.8017274141311646e-01  7.3305189609527588e-01  8.6666667461395264e-01
NODE      1531 COORD  7.0661228895187378e-01  7.0661228895187378e-01  8.3333331346511841e-01
NODE      1532 COORD  7.0661228895187378e-01  7.0661228895187378e-01  8.0000001192092896e-01
NODE      1533 COORD  7.0661228895187378e-01  7.0661228895187378e-01  8.6666667461395264e-01
NODE      1534 COORD  7.3016607761383057e-01  7.3016607761383057e-01  8.3333331346511841e-01
NODE      1535 COORD  6.8017274141311646e-01  7.3305189609527588e-01  8.3333331346511841e-01
NODE      1536 COORD  7.4818998575210571e-01  8.0635708570480347e-01  8.0000001192092896e-01
NODE      1537 COORD  7.4818998575210571e-01  8.0635708570480347e-01  8.6666667461395264e-01
NODE      1538 COORD  7.7781748771667480e-01  7.7781748771667480e-01  8.0000001192092896e-01
NODE      1539 COORD  7.2551757097244263e-01  7.8192198276519775e-01  8.0000001192092896e-01
NODE      1540 COORD  7.4818998575210571e-01  8.0635708570480347e-01  8.3333331346511841e-01
NODE      1541 COORD  7.7781748771667480e-01  7.7781748771667480e-01  8.6666667461395264e-01
NODE      1542 COORD  7.2551757097244263e-01  7.8192198276519775e-01  8.6666667461395264e-01
NODE      1543 COORD  7.5399178266525269e-01  7.5399178266525269e-01  8.3333331346511841e-01
NODE      1544 COORD  7.5399178266525269e-01  7.5399178266525269e-01  8.0000001192092896e-01
NODE      1545 COORD  7.5399178266525269e-01  7.5399178266525269e-01  8.6666667461395264e-01
NODE      1546 COORD  7.7781748771667480e-01  7.7781748771667480e-01  8.3333331346511841e-01
NODE      1547 COORD  7.2551757097244263e-01  7.8192198276519775e-01  8.3333331346511841e-01
NODE      1548 COORD  6.0270678997039795e-01  7.5577044486999512e-01  8.0000001192092896e-01
NODE      1549 COORD  5.6114083528518677e-01  7.0364832878112793e-01  8.0000001192092896e-01
NODE      1550 COORD  6.0270678997039795e-01  7.5577044486999512e-01  8.6666667461395264e-01
NODE      1551 COORD  5.6114083528518677e-01  7.0364832878112793e-01  8.6666667461395264e-01
NODE      1552 COORD  6.3010358810424805e-01  7.3219364881515503e-01  8.0000001192092896e-01
NODE      1553 COORD  5.8192384243011475e-01  7.2970938682556152e-01  8.0000001192092896e-01
NODE      1554 COORD  5.8705866336822510e-01  6.8217456340789795e-01  8.0000001192092896e-01
NODE      1555 COORD  6.0270678997039795e-01  7.5577044486999512e-01  8.3333331346511841e-01
NODE      1556 COORD  5.6114083528518677e-01  7.0364832878112793e-01  8.3333331346511841e-01
NODE      1557 COORD  6.3010358810424805e-01  7.3219364881515503e-01  8.6666667461395264e-01
NODE      1558 COORD  5.8192384243011475e-01  7.2970938682556152e-01  8.6666667461395264e-01
NODE      1559 COORD  5.8705866336822510e-01  6.8217456340789795e-01  8.6666667461395264e-01
NODE      1560 COORD  6.0858112573623657e-01  7.0718407630920410e-01  8.3333331346511841e-01
NODE      1561 COORD  6.0858112573623657e-01  7.0718407630920410e-01  8.0000001192092896e-01
NODE      1562 COORD  6.0858112573623657e-01  7.0718407630920410e-01  8.6666667461395264e-01
NODE      1563 COORD  5.8705866336822510e-01  6.8217456340789795e-01  8.3333331346511841e-01
NODE      1564 COORD  6.3010358810424805e-01  7.3219364881515503e-01  8.3333331346511841e-01
NODE      1565 COORD  5.8192384243011475e-01  7.2970938682556152e-01  8.3333331346511841e-01
NODE      1566 COORD  6.4427280426025391e-01  8.0789256095886230e-01  8.0000001192092896e-01
NODE      1567 COORD  6.4427280426025391e-01  8.0789256095886230e-01  8.6666667461395264e-01
NODE      1568 COORD  6.7355895042419434e-01  7.8268975019454956e-01  8.0000001192092896e-01
NODE      1569 COORD  6.2348979711532593e-01  7.8183150291442871e-01  8.0000001192092896e-01
NODE      1570 COORD  6.4427280426025391e-01  8.0789256095886230e-01  8.3333331346511841e-01
NODE      1571 COORD  6.7355895042419434e-01  7.8268975019454956e-01  8.6666667461395264e-01
NODE      1572 COORD  6.2348979711532593e-01  7.8183150291442871e-01  8.6666667461395264e-01
NODE      1573 COORD  6.5183126926422119e-01  7.5744169950485229e-01  8.3333331346511841e-01
NODE      1574 COORD  6.5183126926422119e-01  7.5744169950485229e-01  8.0000001192092896e-01
NODE      1575 COORD  6.5183126926422119e-01  7.5744169950485229e-01  8.6666667461395264e-01
NODE      1576 COORD  6.7355895042419434e-01  7.8268975019454956e-01  8.3333331346511841e-01
NODE      1577 COORD  6.2348979711532593e-01  7.8183150291442871e-01  8.3333331346511841e-01
NODE      1578 COORD  6.8583875894546509e-01  8.6001461744308472e-01  8.0000001192092896e-01
NODE      1579 COORD  6.8583875894546509e-01  8.6001461744308472e-01  8.6666667461395264e-01
NODE      1580 COORD  7.1751612424850464e-01  8.3376890420913696e-01  8.0000001192092896e-01
NODE      1581 COORD  6.6505581140518188e-01  8.3395355939865112e-01  8.0000001192092896e-01
NODE      1582 COORD  6.8583875894546509e-01  8.6001461744308472e-01  8.3333331346511841e-01
NODE      1583 COORD  7.1751612424850464e-01  8.3376890420913696e-01  8.6666667461395264e-01
NODE      1584 COORD  6.6505581140518188e-01  8.3395355939865112e-01  8.6666667461395264e-01
NODE      1585 COORD  6.9553756713867188e-01  8.0822932720184326e-01  8.3333331346511841e-01
NODE      1586 COORD  6.9553756713867188e-01  8.0822932720184326e-01  8.0000001192092896e-01
NODE      1587 COORD  6.9553756713867188e-01  8.0822932720184326e-01  8.6666667461395264e-01
NODE      1588 COORD  7.1751612424850464e-01  8.3376890420913696e-01  8.3333331346511841e-01
NODE      1589 COORD  6.6505581140518188e-01  8.3395355939865112e-01  8.3333331346511841e-01
NODE      1590 COORD  5.4454272985458374e-01  7.9869747161865234e-01  8.0000001192092896e-01
NODE      1591 COORD  5.0698804855346680e-01  7.4361491203308105e-01  8.0000001192092896e-01
NODE      1592 COORD  5.4454272985458374e-01  7.9869747161865234e-01  8.6666667461395264e-01
NODE      1593 COORD  5.0698804855346680e-01  7.4361491203308105e-01  8.6666667461395264e-01
NODE      1594 COORD  5.7362478971481323e-01  7.7723395824432373e-01  8.0000001192092896e-01
NODE      1595 COORD  5.2576535940170288e-01  7.7115619182586670e-01  8.0000001192092896e-01
NODE      1596 COORD  5.3443819284439087e-01  7.2413802146911621e-01  8.0000001192092896e-01
NODE      1597 COORD  5.4454272985458374e-01  7.9869747161865234e-01  8.3333331346511841e-01
NODE      1598 COORD  5.0698804855346680e-01  7.4361491203308105e-01  8.3333331346511841e-01
NODE      1599 COORD  5.7362478971481323e-01  7.7723395824432373e-01  8.6666667461395264e-01
NODE      1600 COORD  5.2576535940170288e-01  7.7115619182586670e-01  8.6666667461395264e-01
NODE      1601 COORD  5.3443819284439087e-01  7.2413802146911621e-01  8.6666667461395264e-01
NODE      1602 COORD  5.5403149127960205e-01  7.5068598985671997e-01  8.3333331346511841e-01
NODE      1603 COORD  5.5403149127960205e-01  7.5068598985671997e-01  8.0000001192092896e-01
NODE      1604 COORD  5.5403149127960205e-01  7.5068598985671997e-01  8.6666667461395264e-01
NODE      1605 COORD  5.3443819284439087e-01  7.2413802146911621e-01  8.3333331346511841e-01
NODE      1606 COORD  5.7362478971481323e-01  7.7723395824432373e-01  8.3333331346511841e-01
NODE      1607 COORD  5.2576535940170288e-01  7.7115619182586670e-01  8.3333331346511841e-01
NODE      1608 COORD  5.8209741115570068e-01  8.5378009080886841e-01  8.0000001192092896e-01
NODE      1609 COORD  5.8209741115570068e-01  8.5378009080886841e-01  8.6666667461395264e-01
NODE      1610 COORD  6.1318510770797729e-01  8.3083629608154297e-01  8.0000001192092896e-01
NODE      1611 COORD  5.6332004070281982e-01  8.2623875141143799e-01  8.0000001192092896e-01
NODE      1612 COORD  5.8209741115570068e-01  8.5378009080886841e-01  8.3333331346511841e-01
NODE      1613 COORD  6.1318510770797729e-01  8.3083629608154297e-01  8.6666667461395264e-01
NODE      1614 COORD  5.6332004070281982e-01  8.2623875141143799e-01  8.6666667461395264e-01
NODE      1615 COORD  5.9340494871139526e-01  8.0403512716293335e-01  8.3333331346511841e-01
NODE      1616 COORD  5.9340494871139526e-01  8.0403512716293335e-01  8.0000001192092896e-01
NODE      1617 COORD  5.9340494871139526e-01  8.0403512716293335e-01  8.6666667461395264e-01
NODE      1618 COORD  6.1318510770797729e-01  8.3083629608154297e-01  8.3333331346511841e-01
NODE      1619 COORD  5.6332004070281982e-01  8.2623875141143799e-01  8.3333331346511841e-01
NODE      1620 COORD  6.1965209245681763e-01  9.0886265039443970e-01  8.0000001192092896e-01
NODE      1621 COORD  6.1965209245681763e-01  9.0886265039443970e-01  8.6666667461395264e-01
NODE      1622 COORD  6.5320217609405518e-01  8.8505756855010986e-01  8.0000001192092896e-01
NODE      1623 COORD  6.0087472200393677e-01  8.8132137060165405e-01  8.0000001192092896e-01
NODE      1624 COORD  6.1965209245681763e-01  9.0886265039443970e-01  8.3333331346511841e-01
NODE      1625 COORD  6.5320217609405518e-01  8.8505756855010986e-01  8.6666667461395264e-01
NODE      1626 COORD  6.0087472200393677e-01  8.8132137060165405e-01  8.6666667461395264e-01
NODE      1627 COORD  6.3319367170333862e-01  8.5794693231582642e-01  8.3333331346511841e-01
NODE      1628 COORD  6.3319367170333862e-01  8.5794693231582642e-01  8.0000001192092896e-01
NODE      1629 COORD  6.3319367170333862e-01  8.5794693231582642e-01  8.6666667461395264e-01
NODE      1630 COORD  6.5320217609405518e-01  8.8505756855010986e-01  8.3333331346511841e-01
NODE      1631 COORD  6.0087472200393677e-01  8.8132137060165405e-01  8.3333331346511841e-01
NODE      1632 COORD  4.8333331942558289e-01  8.3715790510177612e-01  8.0000001192092896e-01
NODE      1633 COORD  4.4999998807907104e-01  7.7942287921905518e-01  8.0000001192092896e-01
NODE      1634 COORD  4.8333331942558289e-01  8.3715790510177612e-01  8.6666667461395264e-01
NODE      1635 COORD  4.4999998807907104e-01  7.7942287921905518e-01  8.6666667461395264e-01
NODE      1636 COORD  5.1393800973892212e-01  8.1792765855789185e-01  8.0000001192092896e-01
NODE      1637 COORD  4.6666666865348816e-01  8.0829036235809326e-01  8.0000001192092896e-01
NODE      1638 COORD  4.7882887721061707e-01  7.6205176115036011e-01  8.0000001192092896e-01
NODE      1639 COORD  4.8333331942558289e-01  8.3715790510177612e-01  8.3333331346511841e-01
NODE      1640 COORD  4.4999998807907104e-01  7.7942287921905518e-01  8.3333331346511841e-01
NODE      1641 COORD  5.1393800973892212e-01  8.1792765855789185e-01  8.6666667461395264e-01
NODE      1642 COORD  4.6666666865348816e-01  8.0829036235809326e-01  8.6666667461395264e-01
NODE      1643 COORD  4.7882887721061707e-01  7.6205176115036011e-01  8.6666667461395264e-01
NODE      1644 COORD  4.9638345837593079e-01  7.8998970985412598e-01  8.3333331346511841e-01
NODE      1645 COORD  4.9638345837593079e-01  7.8998970985412598e-01  8.0000001192092896e-01
NODE      1646 COORD  4.9638345837593079e-01  7.8998970985412598e-01  8.6666667461395264e-01
NODE      1647 COORD  4.7882887721061707e-01  7.6205176115036011e-01  8.3333331346511841e-01
NODE      1648 COORD  5.1393800973892212e-01  8.1792765855789185e-01  8.3333331346511841e-01
NODE      1649 COORD  4.6666666865348816e-01  8.0829036235809326e-01  8.3333331346511841e-01
NODE      1650 COORD  5.1666665077209473e-01  8.9489293098449707e-01  8.0000001192092896e-01
NODE      1651 COORD  5.1666665077209473e-01  8.9489293098449707e-01  8.6666667461395264e-01
NODE      1652 COORD  5.4938203096389771e-01  8.7433648109436035e-01  8.0000001192092896e-01
NODE      1653 COORD  5.0000000000000000e-01  8.6602538824081421e-01  8.0000001192092896e-01
NODE      1654 COORD  5.1666665077209473e-01  8.9489293098449707e-01  8.3333331346511841e-01
NODE      1655 COORD  5.4938203096389771e-01  8.7433648109436035e-01  8.6666667461395264e-01
NODE      1656 COORD  5.0000000000000000e-01  8.6602538824081421e-01  8.6666667461395264e-01
NODE      1657 COORD  5.3166002035140991e-01  8.4613209962844849e-01  8.3333331346511841e-01
NODE      1658 COORD  5.3166002035140991e-01  8.4613209962844849e-01  8.0000001192092896e-01
NODE      1659 COORD  5.3166002035140991e-01  8.4613209962844849e-01  8.6666667461395264e-01
NODE      1660 COORD  5.4938203096389771e-01  8.7433648109436035e-01  8.3333331346511841e-01
NODE      1661 COORD  5.0000000000000000e-01  8.6602538824081421e-01  8.3333331346511841e-01
NODE      1662 COORD  5.5000001192092896e-01  9.5262795686721802e-01  8.0000001192092896e-01
NODE      1663 COORD  5.5000001192092896e-01  9.5262795686721802e-01  8.6666667461395264e-01
NODE      1664 COORD  5.8523529767990112e-01  9.3139660358428955e-01  8.0000001192092896e-01
NODE      1665 COORD  5.3333336114883423e-01  9.2376041412353516e-01  8.0000001192092896e-01
NODE      1666 COORD  5.5000001192092896e-01  9.5262795686721802e-01  8.3333331346511841e-01
NODE      1667 COORD  5.8523529767990112e-01  9.3139660358428955e-01  8.6666667461395264e-01
NODE      1668 COORD  5.3333336114883423e-01  9.2376041412353516e-01  8.6666667461395264e-01
NODE      1669 COORD  5.6730866432189941e-01  9.0286654233932495e-01  8.3333331346511841e-01
NODE      1670 COORD  5.6730866432189941e-01  9.0286654233932495e-01  8.0000001192092896e-01
NODE      1671 COORD  5.6730866432189941e-01  9.0286654233932495e-01  8.6666667461395264e-01
NODE      1672 COORD  5.8523529767990112e-01  9.3139660358428955e-01  8.3333331346511841e-01
NODE      1673 COORD  5.3333336114883423e-01  9.2376041412353516e-01  8.3333331346511841e-01
NODE      1674 COORD  8.9999997615814209e-01  0.0000000000000000e+00  9.3333333730697632e-01
NODE      1675 COORD  9.6666663885116577e-01  0.0000000000000000e+00  9.3333333730697632e-01
NODE      1676 COORD  9.6396368741989136e-01  7.2239093482494354e-02  9.3333333730697632e-01
NODE      1677 COORD  8.9748340845108032e-01  6.7257083952426910e-02  9.3333333730697632e-01
NODE      1678 COORD  8.9999997615814209e-01  0.0000000000000000e+00  8.9999997615814209e-01
NODE      1679 COORD  9.6666663885116577e-01  0.0000000000000000e+00  8.9999997615814209e-01
NODE      1680 COORD  9.6396368741989136e-01  7.2239093482494354e-02  8.9999997615814209e-01
NODE      1681 COORD  8.9748340845108032e-01  6.7257083952426910e-02  8.9999997615814209e-01
NODE      1682 COORD  9.3333333730697632e-01  0.0000000000000000e+00  9.3333333730697632e-01
NODE      1683 COORD  9.6531516313552856e-01  3.6119546741247177e-02  9.3333333730697632e-01
NODE      1684 COORD  9.3072354793548584e-01  6.9748088717460632e-02  9.3333333730697632e-01
NODE      1685 COORD  8.9937061071395874e-01  3.3652074635028839e-02  9.3333333730697632e-01
NODE      1686 COORD  9.3234288692474365e-01  3.4885808825492859e-02  8.9999997615814209e-01
NODE      1687 COORD  9.3234288692474365e-01  3.4885808825492859e-02  9.3333333730697632e-01
NODE      1688 COORD  8.9937061071395874e-01  3.3652074635028839e-02  8.9999997615814209e-01
NODE      1689 COORD  9.6531516313552856e-01  3.6119546741247177e-02  8.9999997615814209e-01
NODE      1690 COORD  9.3333333730697632e-01  0.0000000000000000e+00  8.9999997615814209e-01
NODE      1691 COORD  9.3072354793548584e-01  6.9748088717460632e-02  8.9999997615814209e-01
NODE      1692 COORD  1.0333333015441895e+00  0.0000000000000000e+00  9.3333333730697632e-01
NODE      1693 COORD  1.0304439067840576e+00  7.7221095561981201e-02  9.3333333730697632e-01
NODE      1694 COORD  1.0333333015441895e+00  0.0000000000000000e+00  8.9999997615814209e-01
NODE      1695 COORD  1.0304439067840576e+00  7.7221095561981201e-02  8.9999997615814209e-01
NODE      1696 COORD  1.0000000000000000e+00  0.0000000000000000e+00  9.3333333730697632e-01
NODE      1697 COORD  1.0318886041641235e+00  3.8610547780990601e-02  9.3333333730697632e-01
NODE      1698 COORD  9.9720382690429688e-01  7.4730090796947479e-02  9.3333333730697632e-01
NODE      1699 COORD  9.9860191345214844e-01  3.7365045398473740e-02  8.9999997615814209e-01
NODE      1700 COORD  9.9860191345214844e-01  3.7365045398473740e-02  9.3333333730697632e-01
NODE      1701 COORD  1.0318886041641235e+00  3.8610547780990601e-02  8.9999997615814209e-01
NODE      1702 COORD  1.0000000000000000e+00  0.0000000000000000e+00  8.9999997615814209e-01
NODE      1703 COORD  9.9720382690429688e-01  7.4730090796947479e-02  8.9999997615814209e-01
NODE      1704 COORD  1.1000000238418579e+00  0.0000000000000000e+00  9.3333333730697632e-01
NODE      1705 COORD  1.0969241857528687e+00  8.2203105092048645e-02  9.3333333730697632e-01
NODE      1706 COORD  1.1000000238418579e+00  0.0000000000000000e+00  8.9999997615814209e-01
NODE      1707 COORD  1.0969241857528687e+00  8.2203105092048645e-02  8.9999997615814209e-01
NODE      1708 COORD  1.0666667222976685e+00  0.0000000000000000e+00  9.3333333730697632e-01
NODE      1709 COORD  1.0992307662963867e+00  4.1130315512418747e-02  9.3333333730697632e-01
NODE      1710 COORD  1.0636841058731079e+00  7.9712100327014923e-02  9.3333333730697632e-01
NODE      1711 COORD  1.0655597448348999e+00  3.9870429784059525e-02  8.9999997615814209e-01
NODE      1712 COORD  1.0655597448348999e+00  3.9870429784059525e-02  9.3333333730697632e-01
NODE      1713 COORD  1.0992307662963867e+00  4.1130315512418747e-02  8.9999997615814209e-01
NODE      1714 COORD  1.0666667222976685e+00  0.0000000000000000e+00  8.9999997615814209e-01
NODE      1715 COORD  1.0636841058731079e+00  7.9712100327014923e-02  8.9999997615814209e-01
NODE      1716 COORD  9.5586979389190674e-01  1.4407418668270111e-01  9.3333333730697632e-01
NODE      1717 COORD  8.8994777202606201e-01  1.3413803279399872e-01  9.3333333730697632e-01
NODE      1718 COORD  9.5586979389190674e-01  1.4407418668270111e-01  8.9999997615814209e-01
