==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
NODE      1007 COORD  9.8742520809173584e-01  3.0458036065101624e-01  1.1333333253860474e+00
NODE      1008 COORD  1.0511300563812256e+00  3.2423070073127747e-01  1.1333333253860474e+00
NODE      1009 COORD  9.9742537736892700e-01  2.6725932955741882e-01  1.2000000476837158e+00
NODE      1010 COORD  1.0192776918411255e+00  3.1440553069114685e-01  1.2000000476837158e+00
NODE      1011 COORD  1.0625183582305908e+00  2.8470095992088318e-01  1.2000000476837158e+00
NODE      1012 COORD  9.8742520809173584e-01  3.0458036065101624e-01  1.1666666269302368e+00
NODE      1013 COORD  1.0511300563812256e+00  3.2423070073127747e-01  1.1666666269302368e+00
NODE      1014 COORD  9.9742537736892700e-01  2.6725932955741882e-01  1.1333333253860474e+00
NODE      1015 COORD  1.0192776918411255e+00  3.1440553069114685e-01  1.1333333253860474e+00
NODE      1016 COORD  1.0625183582305908e+00  2.8470095992088318e-01  1.1333333253860474e+00
NODE      1017 COORD  9.2372035980224609e-01  2.8492999076843262e-01  1.2000000476837158e+00
NODE      1018 COORD  9.2372035980224609e-01  2.8492999076843262e-01  1.1333333253860474e+00
NODE      1019 COORD  9.3307536840438843e-01  2.5001677870750427e-01  1.2000000476837158e+00
NODE      1020 COORD  9.5557278394699097e-01  2.9475516080856323e-01  1.2000000476837158e+00
NODE      1021 COORD  9.2372035980224609e-01  2.8492999076843262e-01  1.1666666269302368e+00
NODE      1022 COORD  9.3307536840438843e-01  2.5001677870750427e-01  1.1333333253860474e+00
NODE      1023 COORD  9.5557278394699097e-01  2.9475516080856323e-01  1.1333333253860474e+00
NODE      1024 COORD  8.6001551151275635e-01  2.6527965068817139e-01  1.2000000476837158e+00
NODE      1025 COORD  8.6001551151275635e-01  2.6527965068817139e-01  1.1333333253860474e+00
NODE      1026 COORD  8.6933326721191406e-01  2.3293714225292206e-01  1.2000000476837158e+00
NODE      1027 COORD  8.9186793565750122e-01  2.7510482072830200e-01  1.2000000476837158e+00
NODE      1028 COORD  8.6001551151275635e-01  2.6527965068817139e-01  1.1666666269302368e+00
NODE      1029 COORD  8.6933326721191406e-01  2.3293714225292206e-01  1.1333333253860474e+00
NODE      1030 COORD  8.9186793565750122e-01  2.7510482072830200e-01  1.1333333253860474e+00
NODE      1031 COORD  9.6190285682678223e-01  3.7751907110214233e-01  1.2000000476837158e+00
NODE      1032 COORD  1.0239610671997070e+00  4.0187513828277588e-01  1.2000000476837158e+00
NODE      1033 COORD  9.6190285682678223e-01  3.7751907110214233e-01  1.1333333253860474e+00
NODE      1034 COORD  1.0239610671997070e+00  4.0187513828277588e-01  1.1333333253860474e+00
NODE      1035 COORD  9.7466403245925903e-01  3.4104970097541809e-01  1.2000000476837158e+00
NODE      1036 COORD  9.9293202161788940e-01  3.8969710469245911e-01  1.2000000476837158e+00
NODE      1037 COORD  1.0382716655731201e+00  3.6330696940422058e-01  1.2000000476837158e+00
NODE      1038 COORD  9.6190285682678223e-01  3.7751907110214233e-01  1.1666666269302368e+00
NODE      1039 COORD  1.0239610671997070e+00  4.0187513828277588e-01  1.1666666269302368e+00
NODE      1040 COORD  9.7466403245925903e-01  3.4104970097541809e-01  1.1333333253860474e+00
NODE      1041 COORD  9.9293202161788940e-01  3.8969710469245911e-01  1.1333333253860474e+00
NODE      1042 COORD  1.0382716655731201e+00  3.6330696940422058e-01  1.1333333253860474e+00
NODE      1043 COORD  8.9984464645385742e-01  3.5316300392150879e-01  1.2000000476837158e+00
NODE      1044 COORD  8.9984464645385742e-01  3.5316300392150879e-01  1.1333333253860474e+00
NODE      1045 COORD  9.1178250312805176e-01  3.1904649734497070e-01  1.2000000476837158e+00
NODE      1046 COORD  9.3087375164031982e-01  3.6534103751182556e-01  1.2000000476837158e+00
NODE      1047 COORD  8.9984464645385742e-01  3.5316300392150879e-01  1.1666666269302368e+00
NODE      1048 COORD  9.1178250312805176e-01  3.1904649734497070e-01  1.1333333253860474e+00
NODE      1049 COORD  9.3087375164031982e-01  3.6534103751182556e-01  1.1333333253860474e+00
NODE      1050 COORD  8.3778637647628784e-01  3.2880693674087524e-01  1.2000000476837158e+00
NODE      1051 COORD  8.3778637647628784e-01  3.2880693674087524e-01  1.1333333253860474e+00
NODE      1052 COORD  8.4949499368667603e-01  2.9725116491317749e-01  1.2000000476837158e+00
NODE      1053 COORD  8.6881548166275024e-01  3.4098497033119202e-01  1.2000000476837158e+00
NODE      1054 COORD  8.3778637647628784e-01  3.2880693674087524e-01  1.1666666269302368e+00
NODE      1055 COORD  8.4949499368667603e-01  2.9725116491317749e-01  1.1333333253860474e+00
NODE      1056 COORD  8.6881548166275024e-01  3.4098497033119202e-01  1.1333333253860474e+00
NODE      1057 COORD  9.3100118637084961e-01  4.4834652543067932e-01  1.2000000476837158e+00
NODE      1058 COORD  9.9106574058532715e-01  4.7727212309837341e-01  1.2000000476837158e+00
NODE      1059 COORD  9.3100118637084961e-01  4.4834652543067932e-01  1.1333333253860474e+00
NODE      1060 COORD  9.9106574058532715e-01  4.7727212309837341e-01  1.1333333253860474e+00
NODE      1061 COORD  9.4645202159881592e-01  4.1293278336524963e-01  1.2000000476837158e+00
NODE      1062 COORD  9.6103346347808838e-01  4.6280932426452637e-01  1.2000000476837158e+00
NODE      1063 COORD  1.0082185268402100e+00  4.3988123536109924e-01  1.2000000476837158e+00
NODE      1064 COORD  9.3100118637084961e-01  4.4834652543067932e-01  1.1666666269302368e+00
NODE      1065 COORD  9.9106574058532715e-01  4.7727212309837341e-01  1.1666666269302368e+00
NODE      1066 COORD  9.4645202159881592e-01  4.1293278336524963e-01  1.1333333253860474e+00
NODE      1067 COORD  9.6103346347808838e-01  4.6280932426452637e-01  1.1333333253860474e+00
NODE      1068 COORD  1.0082185268402100e+00  4.3988123536109924e-01  1.1333333253860474e+00
NODE      1069 COORD  8.7093657255172729e-01  4.1942095756530762e-01  1.2000000476837158e+00
NODE      1070 COORD  8.7093657255172729e-01  4.1942095756530762e-01  1.1333333253860474e+00
NODE      1071 COORD  8.8539057970046997e-01  3.8629198074340820e-01  1.2000000476837158e+00
NODE      1072 COORD  9.0096884965896606e-01  4.3388372659683228e-01  1.2000000476837158e+00
NODE      1073 COORD  8.7093657255172729e-01  4.1942095756530762e-01  1.1666666269302368e+00
NODE      1074 COORD  8.8539057970046997e-01  3.8629198074340820e-01  1.1333333253860474e+00
NODE      1075 COORD  9.0096884965896606e-01  4.3388372659683228e-01  1.1333333253860474e+00
NODE      1076 COORD  8.1087195873260498e-01  3.9049535989761353e-01  1.2000000476837158e+00
NODE      1077 COORD  8.1087195873260498e-01  3.9049535989761353e-01  1.1333333253860474e+00
NODE      1078 COORD  8.2490605115890503e-01  3.5990282893180847e-01  1.2000000476837158e+00
NODE      1079 COORD  8.4090429544448853e-01  4.0495815873146057e-01  1.2000000476837158e+00
NODE      1080 COORD  8.1087195873260498e-01  3.9049535989761353e-01  1.1666666269302368e+00
NODE      1081 COORD  8.2490605115890503e-01  3.5990282893180847e-01  1.1333333253860474e+00
NODE      1082 COORD  8.4090429544448853e-01  4.0495815873146057e-01  1.1333333253860474e+00
NODE      1083 COORD  8.9489293098449707e-01  5.1666665077209473e-01  1.2000000476837158e+00
NODE      1084 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.2000000476837158e+00
NODE      1085 COORD  8.9489293098449707e-01  5.1666665077209473e-01  1.1333333253860474e+00
NODE      1086 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.1333333253860474e+00
NODE      1087 COORD  9.1294705867767334e-01  4.8250660300254822e-01  1.2000000476837158e+00
NODE      1088 COORD  9.2376041412353516e-01  5.3333336114883423e-01  1.2000000476837158e+00
NODE      1089 COORD  9.7252690792083740e-01  5.1399546861648560e-01  1.2000000476837158e+00
NODE      1090 COORD  8.9489293098449707e-01  5.1666665077209473e-01  1.1666666269302368e+00
NODE      1091 COORD  9.5262795686721802e-01  5.5000001192092896e-01  1.1666666269302368e+00
NODE      1092 COORD  9.1294705867767334e-01  4.8250660300254822e-01  1.1333333253860474e+00
NODE      1093 COORD  9.2376041412353516e-01  5.3333336114883423e-01  1.1333333253860474e+00
NODE      1094 COORD  9.7252690792083740e-01  5.1399546861648560e-01  1.1333333253860474e+00
NODE      1095 COORD  8.3715790510177612e-01  4.8333331942558289e-01  1.2000000476837158e+00
NODE      1096 COORD  8.3715790510177612e-01  4.8333331942558289e-01  1.1333333253860474e+00
NODE      1097 COORD  8.5404723882675171e-01  4.5137715339660645e-01  1.2000000476837158e+00
NODE      1098 COORD  8.6602538824081421e-01  5.0000000000000000e-01  1.2000000476837158e+00
NODE      1099 COORD  8.3715790510177612e-01  4.8333331942558289e-01  1.1666666269302368e+00
NODE      1100 COORD  8.5404723882675171e-01  4.5137715339660645e-01  1.1333333253860474e+00
NODE      1101 COORD  8.6602538824081421e-01  5.0000000000000000e-01  1.1333333253860474e+00
NODE      1102 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.2000000476837158e+00
NODE      1103 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.1333333253860474e+00
NODE      1104 COORD  7.9570382833480835e-01  4.2054176330566406e-01  1.2000000476837158e+00
NODE      1105 COORD  8.0829036235809326e-01  4.6666666865348816e-01  1.2000000476837158e+00
NODE      1106 COORD  7.7942287921905518e-01  4.4999998807907104e-01  1.1666666269302368e+00
NODE      1107 COORD  7.9570382833480835e-01  4.2054176330566406e-01  1.1333333253860474e+00
NODE      1108 COORD  8.0829036235809326e-01  4.6666666865348816e-01  1.1333333253860474e+00
NODE      1109 COORD  8.5378009080886841e-01  5.8209741115570068e-01  1.2000000476837158e+00
NODE      1110 COORD  9.0886265039443970e-01  6.1965209245681763e-01  1.2000000476837158e+00
NODE      1111 COORD  8.5378009080886841e-01  5.8209741115570068e-01  1.1333333253860474e+00
NODE      1112 COORD  9.0886265039443970e-01  6.1965209245681763e-01  1.1333333253860474e+00
NODE      1113 COORD  8.7433648109436035e-01  5.4938203096389771e-01  1.2000000476837158e+00
NODE      1114 COORD  8.8132137060165405e-01  6.0087472200393677e-01  1.2000000476837158e+00
NODE      1115 COORD  9.3139660358428955e-01  5.8523529767990112e-01  1.2000000476837158e+00
NODE      1116 COORD  8.5378009080886841e-01  5.8209741115570068e-01  1.1666666269302368e+00
NODE      1117 COORD  9.0886265039443970e-01  6.1965209245681763e-01  1.1666666269302368e+00
NODE      1118 COORD  8.7433648109436035e-01  5.4938203096389771e-01  1.1333333253860474e+00
NODE      1119 COORD  8.8132137060165405e-01  6.0087472200393677e-01  1.1333333253860474e+00
NODE      1120 COORD  9.3139660358428955e-01  5.8523529767990112e-01  1.1333333253860474e+00
NODE      1121 COORD  7.9869747161865234e-01  5.4454272985458374e-01  1.2000000476837158e+00
NODE      1122 COORD  7.9869747161865234e-01  5.4454272985458374e-01  1.1333333253860474e+00
NODE      1123 COORD  8.1792765855789185e-01  5.1393800973892212e-01  1.2000000476837158e+00
NODE      1124 COORD  8.2623875141143799e-01  5.6332004070281982e-01  1.2000000476837158e+00
NODE      1125 COORD  7.9869747161865234e-01  5.4454272985458374e-01  1.1666666269302368e+00
NODE      1126 COORD  8.1792765855789185e-01  5.1393800973892212e-01  1.1333333253860474e+00
NODE      1127 COORD  8.2623875141143799e-01  5.6332004070281982e-01  1.1333333253860474e+00
NODE      1128 COORD  7.4361491203308105e-01  5.0698804855346680e-01  1.2000000476837158e+00
NODE      1129 COORD  7.4361491203308105e-01  5.0698804855346680e-01  1.1333333253860474e+00
NODE      1130 COORD  7.6205176115036011e-01  4.7882887721061707e-01  1.2000000476837158e+00
NODE      1131 COORD  7.7115619182586670e-01  5.2576535940170288e-01  1.2000000476837158e+00
NODE      1132 COORD  7.4361491203308105e-01  5.0698804855346680e-01  1.1666666269302368e+00
NODE      1133 COORD  7.6205176115036011e-01  4.7882887721061707e-01  1.1333333253860474e+00
NODE      1134 COORD  7.7115619182586670e-01  5.2576535940170288e-01  1.1333333253860474e+00
NODE      1135 COORD  8.0789256095886230e-01  6.4427280426025391e-01  1.2000000476837158e+00
NODE      1136 COORD  8.6001461744308472e-01  6.8583875894546509e-01  1.2000000476837158e+00
NODE      1137 COORD  8.0789256095886230e-01  6.4427280426025391e-01  1.1333333253860474e+00
NODE      1138 COORD  8.6001461744308472e-01  6.8583875894546509e-01  1.1333333253860474e+00
NODE      1139 COORD  8.3083629608154297e-01  6.1318510770797729e-01  1.2000000476837158e+00
NODE      1140 COORD  8.3395355939865112e-01  6.6505581140518188e-01  1.2000000476837158e+00
NODE      1141 COORD  8.8505756855010986e-01  6.5320217609405518e-01  1.2000000476837158e+00
NODE      1142 COORD  8.0789256095886230e-01  6.4427280426025391e-01  1.1666666269302368e+00
NODE      1143 COORD  8.6001461744308472e-01  6.8583875894546509e-01  1.1666666269302368e+00
NODE      1144 COORD  8.3083629608154297e-01  6.1318510770797729e-01  1.1333333253860474e+00
NODE      1145 COORD  8.3395355939865112e-01  6.6505581140518188e-01  1.1333333253860474e+00
NODE      1146 COORD  8.8505756855010986e-01  6.5320217609405518e-01  1.1333333253860474e+00
NODE      1147 COORD  7.5577044486999512e-01  6.0270678997039795e-01  1.2000000476837158e+00
NODE      1148 COORD  7.5577044486999512e-01  6.0270678997039795e-01  1.1333333253860474e+00
NODE      1149 COORD  7.7723395824432373e-01  5.7362478971481323e-01  1.2000000476837158e+00
NODE      1150 COORD  7.8183150291442871e-01  6.2348979711532593e-01  1.2000000476837158e+00
NODE      1151 COORD  7.5577044486999512e-01  6.0270678997039795e-01  1.1666666269302368e+00
NODE      1152 COORD  7.7723395824432373e-01  5.7362478971481323e-01  1.1333333253860474e+00
NODE      1153 COORD  7.8183150291442871e-01  6.2348979711532593e-01  1.1333333253860474e+00
NODE      1154 COORD  7.0364832878112793e-01  5.6114083528518677e-01  1.2000000476837158e+00
NODE      1155 COORD  7.0364832878112793e-01  5.6114083528518677e-01  1.1333333253860474e+00
NODE      1156 COORD  7.2413802146911621e-01  5.3443819284439087e-01  1.2000000476837158e+00
NODE      1157 COORD  7.2970938682556152e-01  5.8192384243011475e-01  1.2000000476837158e+00
NODE      1158 COORD  7.0364832878112793e-01  5.6114083528518677e-01  1.1666666269302368e+00
NODE      1159 COORD  7.2413802146911621e-01  5.3443819284439087e-01  1.1333333253860474e+00
NODE      1160 COORD  7.2970938682556152e-01  5.8192384243011475e-01  1.1333333253860474e+00
NODE      1161 COORD  7.5748693943023682e-01  7.0284515619277954e-01  1.2000000476837158e+00
NODE      1162 COORD  8.0635708570480347e-01  7.4818998575210571e-01  1.2000000476837158e+00
NODE      1163 COORD  7.5748693943023682e-01  7.0284515619277954e-01  1.1333333253860474e+00
NODE      1164 COORD  8.0635708570480347e-01  7.4818998575210571e-01  1.1333333253860474e+00
NODE      1165 COORD  7.8268975019454956e-01  6.7355895042419434e-01  1.2000000476837158e+00
NODE      1166 COORD  7.8192198276519775e-01  7.2551757097244263e-01  1.2000000476837158e+00
NODE      1167 COORD  8.3376890420913696e-01  7.1751612424850464e-01  1.2000000476837158e+00
NODE      1168 COORD  7.5748693943023682e-01  7.0284515619277954e-01  1.1666666269302368e+00
NODE      1169 COORD  8.0635708570480347e-01  7.4818998575210571e-01  1.1666666269302368e+00
NODE      1170 COORD  7.8268975019454956e-01  6.7355895042419434e-01  1.1333333253860474e+00
NODE      1171 COORD  7.8192198276519775e-01  7.2551757097244263e-01  1.1333333253860474e+00
NODE      1172 COORD  8.3376890420913696e-01  7.1751612424850464e-01  1.1333333253860474e+00
NODE      1173 COORD  7.0861679315567017e-01  6.5750032663345337e-01  1.2000000476837158e+00
NODE      1174 COORD  7.0861679315567017e-01  6.5750032663345337e-01  1.1333333253860474e+00
NODE      1175 COORD  7.3219364881515503e-01  6.3010358810424805e-01  1.2000000476837158e+00
NODE      1176 COORD  7.3305189609527588e-01  6.8017274141311646e-01  1.2000000476837158e+00
NODE      1177 COORD  7.0861679315567017e-01  6.5750032663345337e-01  1.1666666269302368e+00
NODE      1178 COORD  7.3219364881515503e-01  6.3010358810424805e-01  1.1333333253860474e+00
NODE      1179 COORD  7.3305189609527588e-01  6.8017274141311646e-01  1.1333333253860474e+00
NODE      1180 COORD  6.5974670648574829e-01  6.1215543746948242e-01  1.2000000476837158e+00
NODE      1181 COORD  6.5974670648574829e-01  6.1215543746948242e-01  1.1333333253860474e+00
NODE      1182 COORD  6.8217456340789795e-01  5.8705866336822510e-01  1.2000000476837158e+00
NODE      1183 COORD  6.8418174982070923e-01  6.3482791185379028e-01  1.2000000476837158e+00
NODE      1184 COORD  6.5974670648574829e-01  6.1215543746948242e-01  1.1666666269302368e+00
NODE      1185 COORD  6.8217456340789795e-01  5.8705866336822510e-01  1.1333333253860474e+00
NODE      1186 COORD  6.8418174982070923e-01  6.3482791185379028e-01  1.1333333253860474e+00
NODE      1187 COORD  7.0284515619277954e-01  7.5748693943023682e-01  1.2000000476837158e+00
NODE      1188 COORD  7.4818998575210571e-01  8.0635708570480347e-01  1.2000000476837158e+00
